		  "Classes" => []
		},
        "GN_WebSocketGN.rb" => {
		  "Modules" => [
			{
			  "Name" => "GNTools",
			  "Constants" => [],
			  "ClassVars" => [],
			  "Methods" => [],
			  "Classes" => [
				{
				  "Name" => "WebSocketGN",
				  "Constants" => [],
				  "ClassVars" => [],
				  "InstanceVars" => [
					"@sock",
					"@url",
					"@host",
					"@port",
					"@path"
				  ],
				  "Methods" => [
					"initialize",
					"connect",
					"send_text",
					"recv_text",
					"recv_text_non_blocking",
					"close"
				  ],
				  "Classes" => []
				}
			  ]
			}
		  ],
		  "Classes" => []
		},
        "GN_materialTool.rb" => {
		  "Modules" => [
			{
			  "Name" => "GNTools",
			  "Constants" => [
				"MATERIAL_DICT"
			  ],
			  "ClassVars" => [
				"@@html_content"
			  ],
			  "Methods" => [
				"is_cnc_group",
				"fixHtmlFile",
				"findMaterial",
				"getSafeHeight",
				"material_type",
				"material_Height"
			  ],
			  "Classes" => [
				{
				  "Name" => "Material",
				  "Constants" => [],
				  "ClassVars" => [
					"@material_type",
					"@safeHeight"
				  ],
				  "InstanceVars" => [],
				  "Methods" => [
					"save_group_data",
					"clear_all_geometry_except_paths",
					"create_from_json",
					"restore_original",
					"create_group_from_data",
					"build_group_entities"
				  ],
				  "Classes" => []
				},
				{
				  "Name" => "MaterialDialog",
				  "Constants" => [],
				  "ClassVars" => [
					"@@html_content"
				  ],
				  "InstanceVars" => [
					"@title",
					"@undoRedoName",
					"@undoRedoDepth",
					"@viewMode",
					"@group",
					"@material_type",
					"@safeHeight",
					"@materialHeight",
					"@newData",
					"@dialog",
					"@selection_observer"
				  ],
				  "Methods" => [
					"initialize",
					"dialog_ready",
					"show_dialog",
					"applyViewMode",
					"create_dialog",
					"update_dialog",
					"close_dialog",
					"attach_selection_observer",
					"detach_selection_observer"
				  ],
				  "Classes" => []
				}
			  ]
			}
		  ],
		  "Classes" => []
		},
        "NewPaths" => {
           "GN_ToolPathDialogNew.rb" => {
			"Modules" => {
			  "GNTools::NewPaths::ToolPathDialogModeManager" => {
				"Name" => "GNTools::NewPaths::ToolPathDialogModeManager",
				"Constants" => [],
				"ClassVars" => [],
				"InstanceVars" => [],
				"Methods" => {
				  "class_methods" => [],
				  "instance_methods" => [
					"set_state",
					"setInputMode",
					"setModeFromtoolpath_type"
				  ]
				},
				"Classes" => {},
				"Modules" => {}
			  },

			  "GNTools::NewPaths::ToolPathDialogMouseEvents" => {
				"Name" => "GNTools::NewPaths::ToolPathDialogMouseEvents",
				"Constants" => [],
				"ClassVars" => [],
				"InstanceVars" => [],
				"Methods" => {
				  "class_methods" => [],
				  "instance_methods" => [
					"onLButtonDown",
					"onMouseMove",
					"onLButtonUp",
					"snap_to_lines",
					"onKeyDown"
				  ]
				},
				"Classes" => {},
				"Modules" => {}
			  },

			  "GNTools::NewPaths::ToolPathDialogDraw" => {
				"Name" => "GNTools::NewPaths::ToolPathDialogDraw",
				"Constants" => [],
				"ClassVars" => [],
				"InstanceVars" => [],
				"Methods" => {
				  "class_methods" => [],
				  "instance_methods" => [
					"midpoint_of_3Dpoints",
					"circleCenterVectorAndRadius",
					"draw"
				  ]
				},
				"Classes" => {},
				"Modules" => {}
			  },

			  "GNTools::NewPaths::ToolPathDialogDialogManager" => {
				"Name" => "GNTools::NewPaths::ToolPathDialogDialogManager",
				"Constants" => [],
				"ClassVars" => [],
				"InstanceVars" => [],
				"Methods" => {
				  "class_methods" => [],
				  "instance_methods" => [
					"ui_dir_path",
					"open_dialog",
					"dialog_ready",
					"send_collection_to_dialog",
					"on_dialog_closed"
				  ]
				},
				"Classes" => {},
				"Modules" => {}
			  }
			},

			"Classes" => {
			  "GNTools::NewPaths::ToolPathDialog" => {
				"Name" => "GNTools::NewPaths::ToolPathDialog",
				"Superclass" => nil,
				"Constants" => ["DIALOG_TITLE"],
				"ClassVars" => ["@@tool_instance"],
				"InstanceVars" => [
				  "@dialog",
				  "@collection",
				  "@state",
				  "@input_mode",
				  "@points",
				  "@mouse_pos",
				  "@ip1",
				  "@ip2",
				  "@ip3",
				  "@dragging",
				  "@active",
				  "@dialog_width",
				  "@dialog_height",
				  "@hash_collection",
				  "@schemas_hash",
				  "@toolpath_type_setting"
				],
				"Methods" => {
				  "class_methods" => [
					"tool_instance",
					"tool_instance="
				  ],
				  "instance_methods" => [
					"toolpath_type_setting=",
					"initialize",
					"activate",
					"deactivate",
					"suspend",
					"resume",
					"set_collection",
					"associer_collection",
					"send_to_dialog",
					"handle_js_message",
					"update_selection_in_ruby",
					"add_toolpath",
					"toolpath_type_changed",
					"add_point",
					"add_segment",
					"add_segments",
					"add_arc",
					"finalize_loop"
				  ]
				},
				"Classes" => {},
				"Modules" => {}
			  }
			},

			"Functions" => ["callTools"]
		  },
          "GN_ToolpathCollection.rb" => {
			"Modules" => [
			  {
				"Name" => "GNTools",
				"Constants" => [],
				"ClassVars" => [],
				"Methods" => [],
				"Classes" => [
				  {
					"Name" => "NewPaths",
					"Constants" => [],
					"ClassVars" => [],
					"Methods" => [
					  "testToolpathCollection"
					],
					"Classes" => [
					  {
						"Name" => "ToolpathCollection",
						"Constants" => [],
						"ClassVars" => [],
						"InstanceVars" => [
						  "@group",
						  "@toolpaths",
						  "@name"
						],
						"AttrAccessors" => [
						  "group",
						  "toolpaths",
						  "name"
						],
						"Methods" => [
						  "initialize",
						  "name",
						  "name=",
						  "add_toolpath",
						  "add_a_toolpath",
						  "remove_toolpath",
						  "[]",
						  "add_point",
						  "remove_point",
						  "update_point",
						  "to_hash",
						  "to_json",
						  "save_toolpaths",
						  "load_toolpaths",
						  "update_entities",
						  "each",
						  "empty?",
						  "size",
						  "to_s"
						],
						"Classes" => []
					  }
					]
				  }
				]
			  }
			],
			"Classes" => [],
			"Requires" => [
			  "GNTools/Tools/NewPaths/GN_Toolpaths.rb",
			  "GNTools/Tools/NewPaths/GN_ToolpathPreview.rb"
			]
		  },
          "GN_ToolpathPoint.rb" => {
			"Modules" => [
			  {
				"Name" => "GNTools",
				"Constants" => [],
				"ClassVars" => [],
				"Methods" => [],
				"Classes" => [
				  {
					"Name" => "NewPaths",
					"Constants" => [],
					"ClassVars" => [],
					"Methods" => [],
					"Classes" => [
					  {
						"Name" => "ToolpathPoint",
						"Constants" => [],
						"ClassVars" => [],
						"InstanceVars" => [
						  "@position",
						  "@attributes",
						  "@precision"
						],
						"AttrAccessors" => [
						  "position",
						  "attributes",
						  "precision"
						],
						"Methods" => [
						  "initialize",
						  "x_mm",
						  "y_mm",
						  "z_mm",
						  "type",
						  "[]",
						  "[]=",
						  "clone",
						  "position_to_string",
						  "to_s"
						],
						"Classes" => []
					  }
					]
				  }
				]
			  }
			],
			"Classes" => []
		  },
          "GN_ToolpathPreview.rb" => {
			"Modules" => [
			  {
				"Name" => "GNTools",
				"Constants" => [],
				"ClassVars" => [],
				"Methods" => [],
				"Classes" => [
				  {
					"Name" => "NewPaths",
					"Constants" => [],
					"ClassVars" => [],
					"Methods" => [],
					"Classes" => [
					  {
						"Name" => "ToolpathPreview",
						"Constants" => [],
						"ClassVars" => [],
						"InstanceVars" => [],
						"Methods" => [
						  "render",
						  "build_points_from_toolpath",
						  "draw_holes",
						  "draw_points_with_labels",
						  "group_entities",
						  "show_toolpath",
						  "ensure_placeholder_at",
						  "remove_placeholder",
						  "clear_drawn_entities"
						],
						"Classes" => []
					  }
					]
				  }
				]
			  }
			],
			"Classes" => []
		  },
          "GN_Transform.rb" => {
			"Modules" => [
			  {
				"Name" => "GNTools",
				"Constants" => [],
				"ClassVars" => [],
				"Methods" => [],
				"Classes" => [
				  {
					"Name" => "NewPaths",
					"Constants" => [],
					"ClassVars" => [],
					"Methods" => [],
					"Classes" => [
					  {
						"Name" => "GN_Transform",
						"Constants" => [],
						"ClassVars" => [],
						"InstanceVars" => [],
						"Methods" => [
						  "getGlobalTransform",
						  "getGlobal",
						  "getLocal",
						  "setGlobal",
						  "setLocal"
						],
						"Classes" => []
					  }
					]
				  }
				]
			  }
			],
			"Classes" => []
		  },
          "GN_Transform.rb" => {
			  "Modules" => [
				{
				  "Name" => "GNTools",
				  "Constants" => [],
				  "Classes" => [],
				  "Modules" => [
					{
					  "Name" => "NewPaths",
					  "Constants" => [],
					  "Classes" => [
						{
						  "Name" => "GN_Transform",
						  "Constants" => [],
						  "ClassVars" => [],
						  "InstanceVars" => [],
						  "Methods" => [
							"self.getGlobalTransform",
							"self.getGlobal",
							"self.getLocal",
							"self.setGlobal",
							"self.setLocal"
						  ],
						  "Classes" => []
						}
					  ]
					}
				  ]
				}
			  ],
			  "Classes" => []
			},
          "GN_strategies.rb" => {
			  "Modules" => [
				{
				  "Name" => "GNTools",
				  "Constants" => [],
				  "Classes" => [
					{
					  "Name" => "NewPaths",
					  "Constants" => [],
					  "Classes" => [
						{
						  "Name" => "StrategyEngine",
						  "Constants" => [
							"DEFAULT"
						  ],
						  "ClassVars" => [],
						  "InstanceVars" => [
							"@toolpath",
							"@strategies",
							"@text"
						  ],
						  "Methods" => [
							"initialize",
							"get",
							"set",
							"render",
							"load_all_strategies",
							"load_custom_file",
							"save_custom_strategies",
							"parse_custom_strategies",
							"process_if!",
							"eval_condition",
							"numeric_or_string",
							"boolize",
							"process_foreach!",
							"process_vars!",
							"eval_in_schema"
						  ],
						  "Classes" => []
						}
					  ]
					}
				  ]
				}
			  ],
			  "Classes" => []
			}
        },
        "octoprint.rb" => {
		  "Modules" => [
			{
			  "Name" => "GNTools",
			  "Constants" => [],
			  "Classes" => [
				{
				  "Name" => "OctoPrint",
				  "Constants" => [],
				  "ClassVars" => [],
				  "InstanceVars" => [
					"@api_key",
					"@last_error",
					"@host",
					"@reachable",
					"@macro1",
					"@macro2",
					"@macro3",
					"@auth",
					"@ws",
					"@ws_timer",
					"@filename",
					"@observers"
				  ],
				  "Methods" => [
					"initialize",
					"add_observer",
					"notify",
					"host=",
					"jog_head",
					"upload",
					"upload_string",
					"download",
					"download_string",
					"delete_file",
					"send_gcodes",
					"send_gcode",
					"start_print",
					"pause_print",
					"resume_print",
					"cancel_print",
					"control_print",
					"get_status",
					"printer_status",
					"connection_Info",
					"connexion",
					"toJson",
					"fromJson",
					"saveToFile",
					"loadFromFile",
					"ping",
					"quick_ping",
					"login_passive",
					"handle_ws_message",
					"closeWebSocket",
					"list_files"
				  ],
				  "Classes" => []
				}
			  ]
			}
		  ],
		  "Classes" => []
		}
      }
  }
}		

offset in ou out
ou
raster  zizag
	first   profile pass
	ou last profile
